user_id,order,item_id
777,3,56
778,1,49
778,2,35
778,3,21
779,1,24
779,2,63
779,3,8
780,1,4
780,2,7
780,3,35
781,1,4
781,2,35
781,3,26
782,1,19
782,2,32
782,3,26
783,1,49
783,2,81
783,3,120
784,1,57
784,2,7
784,3,35
785,1,7
785,2,81
785,3,24
786,1,81
786,2,56
786,3,42
787,1,19
787,2,3
787,3,57
788,1,4
788,2,57
788,3,32
789,1,56
789,2,31
789,3,42
790,1,3
790,2,4
790,3,57
791,1,4
791,2,49
791,3,26
792,1,3
792,2,32
792,3,81
793,1,4
793,2,49
793,3,32
794,1,57
794,2,32
794,3,81
795,1,4
795,2,57
795,3,7
796,1,19
796,2,35
796,3,1
797,1,3
797,2,49
797,3,32
798,1,3
798,2,56
798,3,33
799,1,19
799,2,35
799,3,56
800,1,3
800,2,81
800,3,56
801,1,57
801,2,49
801,3,32
802,1,19
802,2,3
802,3,26
803,1,19
803,2,120
803,3,42
804,1,3
804,2,4
804,3,7
805,1,3
805,2,57
805,3,35
806,1,57
806,2,49
806,3,32
807,1,81
807,2,26
807,3,31
808,1,35
808,2,33
808,3,31
809,1,33
809,2,21
809,3,120
810,1,49
810,2,7
810,3,35
811,1,3
811,2,32
811,3,81
812,1,49
812,2,81
812,3,56
813,1,7
813,2,35
813,3,26
814,1,19
814,2,4
814,3,32
815,1,19
815,2,32
815,3,33
816,1,7
816,2,81
816,3,56
817,1,49
817,2,35
817,3,33
818,1,4
818,2,57
818,3,33
819,1,4
819,2,7
819,3,81
820,1,57
820,2,32
820,3,56
821,1,32
821,2,33
821,3,63
822,1,4
822,2,57
822,3,49
823,1,35
823,2,56
823,3,26
824,1,3
824,2,4
824,3,81
825,1,19
825,2,3
825,3,4
826,1,57
826,2,33
826,3,26
827,1,3
827,2,33
827,3,26
828,1,42
828,2,8
828,3,5
829,1,4
829,2,32
829,3,31
830,1,4
830,2,32
830,3,81
831,1,3
831,2,42
831,3,1
832,1,7
832,2,35
832,3,26
833,1,49
833,2,32
833,3,7
834,1,21
834,2,120
834,3,24
835,1,4
835,2,57
835,3,49
836,1,3
836,2,49
836,3,81
837,1,57
837,2,32
837,3,81
838,1,19
838,2,3
838,3,35
839,1,3
839,2,32
839,3,35
840,1,19
840,2,49
840,3,31
841,1,35
841,2,56
841,3,24
842,1,57
842,2,26
842,3,21
843,1,57
843,2,21
843,3,5
844,1,81
844,2,31
844,3,17
845,1,26
845,2,17
845,3,8
846,1,56
846,2,26
846,3,120
847,1,3
847,2,4
847,3,81
848,1,31
848,2,42
848,3,14
849,1,19
849,2,35
849,3,33
850,1,81
850,2,33
850,3,24
851,1,7
851,2,33
851,3,26
852,1,7
852,2,56
852,3,21
853,1,3
853,2,57
853,3,7
854,1,4
854,2,42
854,3,17
855,1,7
855,2,56
855,3,33
856,1,19
856,2,3
856,3,57
857,1,3
857,2,33
857,3,26
858,1,3
858,2,49
858,3,81
859,1,57
859,2,49
859,3,35
860,1,3
860,2,4
860,3,26
861,1,19
861,2,35
861,3,81
862,1,57
862,2,7
862,3,26
863,1,49
863,2,81
863,3,21
864,1,19
864,2,3
864,3,4
865,1,35
865,2,56
865,3,24
866,1,4
866,2,57
866,3,49
867,1,49
867,2,33
867,3,26
868,1,19
868,2,32
868,3,81
869,1,3
869,2,57
869,3,120
870,1,26
870,2,120
870,3,14
871,1,49
871,2,81
871,3,47
872,1,19
872,2,3
872,3,24
873,1,49
873,2,81
873,3,56
874,1,19
874,2,81
874,3,56
875,1,4
875,2,57
875,3,49
876,1,49
876,2,33
876,3,42
877,1,4
877,2,56
877,3,26
878,1,19
878,2,49
878,3,32
879,1,4
879,2,57
879,3,32
880,1,4
880,2,81
880,3,31
881,1,57
881,2,35
881,3,33
882,1,3
882,2,57
882,3,33
883,1,19
883,2,21
883,3,1
884,1,19
884,2,4
884,3,7
885,1,4
885,2,57
885,3,7
886,1,4
886,2,57
886,3,35
887,1,19
887,2,120
887,3,31
888,1,21
888,2,120
888,3,1
889,1,3
889,2,4
889,3,35
890,1,4
890,2,81
890,3,120
891,1,19
891,2,7
891,3,33
892,1,19
892,2,35
892,3,26
893,1,57
893,2,32
893,3,24
894,1,19
894,2,81
894,3,56
895,1,19
895,2,33
895,3,42
896,1,57
896,2,49
896,3,32
897,1,19
897,2,49
897,3,35
898,1,49
898,2,32
898,3,26
899,1,19
899,2,7
899,3,56
900,1,19
900,2,3
900,3,120
901,1,3
901,2,57
901,3,32
902,1,4
902,2,7
902,3,56
903,1,3
903,2,57
903,3,32
904,1,7
904,2,33
904,3,21
905,1,49
905,2,32
905,3,56
906,1,49
906,2,56
906,3,31
907,1,49
907,2,35
907,3,42
908,1,57
908,2,33
908,3,26
909,1,3
909,2,4
909,3,32
910,1,3
910,2,49
910,3,33
911,1,19
911,2,4
911,3,26
912,1,19
912,2,57
912,3,32
913,1,4
913,2,32
913,3,7
914,1,19
914,2,4
914,3,49
915,1,4
915,2,49
915,3,7
916,1,33
916,2,42
916,3,1
917,1,32
917,2,35
917,3,81
918,1,57
918,2,35
918,3,26
919,1,57
919,2,120
919,3,31
920,1,19
920,2,56
920,3,33
921,1,33
921,2,31
921,3,24
922,1,19
922,2,4
922,3,57
923,1,57
923,2,81
923,3,33
924,1,4
924,2,57
924,3,56
925,1,4
925,2,49
925,3,56
926,1,19
926,2,4
926,3,57
927,1,81
927,2,26
927,3,31
928,1,26
928,2,21
928,3,24
929,1,49
929,2,35
929,3,56
930,1,3
930,2,32
930,3,7
931,1,57
931,2,49
931,3,32
932,1,19
932,2,32
932,3,35
933,1,19
933,2,33
933,3,26
934,1,32
934,2,56
934,3,1
935,1,3
935,2,24
935,3,17
936,1,3
936,2,4
936,3,32
937,1,19
937,2,7
937,3,1
938,1,3
938,2,33
938,3,24
939,1,35
939,2,81
939,3,120
940,1,19
940,2,3
940,3,56
941,1,4
941,2,35
941,3,33
942,1,4
942,2,57
942,3,31
943,1,3
943,2,57
943,3,32
944,1,19
944,2,32
944,3,56
945,1,19
945,2,56
945,3,26
946,1,57
946,2,56
946,3,26
947,1,57
947,2,32
947,3,56
948,1,49
948,2,32
948,3,81
949,1,19
949,2,49
949,3,32
950,1,32
950,2,33
950,3,26
951,1,3
951,2,32
951,3,7
952,1,35
952,2,26
952,3,21
953,1,19
953,2,3
953,3,56
954,1,32
954,2,35
954,3,33
955,1,4
955,2,49
955,3,35
956,1,19
956,2,3
956,3,4
957,1,3
957,2,57
957,3,26
958,1,3
958,2,32
958,3,35
959,1,19
959,2,7
959,3,35
960,1,3
960,2,49
960,3,81
961,1,4
961,2,57
961,3,33
962,1,35
962,2,81
962,3,56
963,1,19
963,2,4
963,3,57
964,1,19
964,2,49
964,3,7
965,1,19
965,2,56
965,3,33
966,1,19
966,2,24
966,3,17
967,1,19
967,2,33
967,3,26
968,1,4
968,2,33
968,3,26
969,1,26
969,2,120
969,3,31
970,1,3
970,2,35
970,3,26
971,1,57
971,2,32
971,3,26
972,1,3
972,2,31
972,3,42
973,1,4
973,2,81
973,3,56
974,1,3
974,2,81
974,3,21
975,1,57
975,2,49
975,3,35
976,1,56
976,2,14
976,3,17
977,1,7
977,2,35
977,3,81
978,1,49
978,2,7
978,3,35
979,1,19
979,2,35
979,3,33
980,1,32
980,2,81
980,3,120
981,1,7
981,2,81
981,3,56
982,1,19
982,2,3
982,3,49
983,1,49
983,2,32
983,3,7
984,1,19
984,2,3
984,3,7
985,1,32
985,2,33
985,3,31
986,1,3
986,2,4
986,3,35
987,1,3
987,2,57
987,3,21
988,1,49
988,2,81
988,3,56
989,1,3
989,2,4
989,3,21
990,1,32
990,2,7
990,3,26
991,1,26
991,2,120
991,3,31
992,1,19
992,2,35
992,3,33
993,1,3
993,2,4
993,3,33
994,1,3
994,2,4
994,3,57
995,1,19
995,2,4
995,3,57
996,1,57
996,2,32
996,3,7
997,1,49
997,2,120
997,3,31
998,1,120
998,2,24
998,3,42
999,1,32
999,2,7
999,3,26
1000,1,19
1000,2,120
1000,3,1
1001,1,21
1001,2,120
1001,3,24
1002,1,4
1002,2,81
1002,3,21
1003,1,7
1003,2,35
1003,3,21
1004,1,31
1004,2,24
1004,3,8
1005,1,4
1005,2,49
1005,3,35
1006,1,35
1006,2,31
1006,3,1
1007,1,35
1007,2,56
1007,3,33
1008,1,19
1008,2,32
1008,3,7
1009,1,32
1009,2,7
1009,3,35
1010,1,3
1010,2,4
1010,3,32
1011,1,49
1011,2,35
1011,3,17
1012,1,4
1012,2,57
1012,3,26
1013,1,57
1013,2,33
1013,3,31
1014,1,35
1014,2,56
1014,3,24
1015,1,19
1015,2,57
1015,3,49
1016,1,35
1016,2,26
1016,3,120
1017,1,19
1017,2,57
1017,3,81
1018,1,35
1018,2,21
1018,3,120
1019,1,32
1019,2,56
1019,3,33
1020,1,57
1020,2,49
1020,3,120
1021,1,49
1021,2,32
1021,3,35
1022,1,57
1022,2,35
1022,3,31
1023,1,19
1023,2,4
1023,3,57
1024,1,7
1024,2,35
1024,3,1
1025,1,56
1025,2,26
1025,3,120
1026,1,3
1026,2,57
1026,3,49
1027,1,120
1027,2,31
1027,3,14
1028,1,19
1028,2,7
1028,3,35
1029,1,3
1029,2,57
1029,3,49
1030,1,19
1030,2,4
1030,3,7
1031,1,19
1031,2,4
1031,3,7
1032,1,57
1032,2,35
1032,3,56
1033,1,49
1033,2,7
1033,3,31
1034,1,49
1034,2,7
1034,3,81
1035,1,3
1035,2,35
1035,3,24
1036,1,19
1036,2,3
1036,3,4
1037,1,57
1037,2,35
1037,3,21
1038,1,57
1038,2,49
1038,3,32
1039,1,19
1039,2,3
1039,3,56
1040,1,7
1040,2,56
1040,3,26
1041,1,57
1041,2,56
1041,3,63
1042,1,4
1042,2,81
1042,3,26
1043,1,3
1043,2,35
1043,3,81
1044,1,31
1044,2,14
1044,3,41
1045,1,57
1045,2,26
1045,3,21
1046,1,3
1046,2,32
1046,3,21
1047,1,57
1047,2,56
1047,3,21
1048,1,32
1048,2,7
1048,3,26
1049,1,81
1049,2,33
1049,3,24
1050,1,81
1050,2,120
1050,3,31
1052,1,19
1052,2,3
1052,3,57
1053,1,3
1053,2,4
1053,3,33
1054,1,4
1054,2,49
1054,3,7
1055,1,19
1055,2,3
1055,3,4
1056,1,32
1056,2,33
1056,3,24
1057,1,3
1057,2,57
1057,3,31
1058,1,4
1058,2,81
1058,3,26
1059,1,3
1059,2,57
1059,3,49
1060,1,4
1060,2,49
1060,3,32
1061,1,57
1061,2,32
1061,3,33
1062,1,3
1062,2,31
1062,3,24
1063,1,57
1063,2,49
1063,3,33
1064,1,3
1064,2,49
1064,3,7
1065,1,3
1065,2,57
1065,3,32
1066,1,32
1066,2,81
1066,3,33
1067,1,120
1067,2,14
1067,3,17
1068,1,19
1068,2,4
1068,3,49
1069,1,49
1069,2,26
1069,3,21
1070,1,4
1070,2,7
1070,3,81
1071,1,3
1071,2,4
1071,3,57
1072,1,3
1072,2,57
1072,3,120
1073,1,19
1073,2,3
1073,3,49
1074,1,19
1074,2,3
1074,3,4
1075,1,4
1075,2,57
1075,3,32
1076,1,57
1076,2,32
1076,3,120
1077,1,7
1077,2,26
1077,3,120
1078,1,4
1078,2,35
1078,3,33
1079,1,19
1079,2,4
1079,3,32
1080,1,19
1080,2,3
1080,3,4
1081,1,3
1081,2,57
1081,3,49
1082,1,19
1082,2,4
1082,3,32
1083,1,49
1083,2,32
1083,3,81
1084,1,4
1084,2,32
1084,3,7
1085,1,3
1085,2,56
1085,3,33
1086,1,26
1086,2,120
1086,3,24
1087,1,35
1087,2,31
1087,3,42
1088,1,56
1088,2,120
1088,3,46
1089,1,3
1089,2,57
1089,3,49
1090,1,49
1090,2,7
1090,3,35
1091,1,32
1091,2,81
1091,3,56
1092,1,3
1092,2,8
1092,3,47
1093,1,19
1093,2,81
1093,3,56
1094,1,19
1094,2,56
1094,3,21
1095,1,19
1095,2,4
1095,3,49
1096,1,4
1096,2,49
1096,3,32
1097,1,19
1097,2,7
1097,3,35
1098,1,32
1098,2,35
1098,3,56
1099,1,3
1099,2,32
1099,3,21
1100,1,19
1100,2,3
1100,3,57
1101,1,19
1101,2,3
1101,3,26
1102,1,3
1102,2,49
1102,3,35
1103,1,57
1103,2,81
1103,3,31
1104,1,3
1104,2,4
1104,3,49
1105,1,19
1105,2,3
1105,3,4
1106,1,32
1106,2,7
1106,3,42
1107,1,19
1107,2,49
1107,3,32
1108,1,19
1108,2,81
1108,3,31
1109,1,19
1109,2,49
1109,3,26
1110,1,3
1110,2,4
1110,3,49
1111,1,7
1111,2,33
1111,3,42
1112,1,21
1112,2,120
1112,3,24
1113,1,35
1113,2,17
1113,3,41
1114,1,3
1114,2,57
1114,3,7
1115,1,3
1115,2,49
1115,3,7
1116,1,19
1116,2,57
1116,3,33
1117,1,19
1117,2,4
1117,3,7
1118,1,49
1118,2,7
1118,3,26
1119,1,19
1119,2,4
1119,3,49
1120,1,3
1120,2,49
1120,3,32
1121,1,19
1121,2,7
1121,3,33
1122,1,19
1122,2,4
1122,3,57
1123,1,1
1123,2,14
1123,3,8
1124,1,57
1124,2,26
1124,3,120
1125,1,19
1125,2,4
1125,3,49
1126,1,19
1126,2,35
1126,3,81
1127,1,35
1127,2,21
1127,3,24
1128,1,57
1128,2,56
1128,3,33
1129,1,7
1129,2,21
1129,3,24
1130,1,3
1130,2,32
1130,3,7
1131,1,19
1131,2,57
1131,3,35
1132,1,19
1132,2,32
1132,3,120
1133,1,35
1133,2,81
1133,3,56
1134,1,7
1134,2,21
1134,3,42
1135,1,4
1135,2,57
1135,3,35
1136,1,33
1136,2,120
1136,3,17
1137,1,57
1137,2,49
1137,3,35
1138,1,49
1138,2,32
1138,3,7
1139,1,57
1139,2,49
1139,3,26
1140,1,81
1140,2,56
1140,3,26
1141,1,4
1141,2,57
1141,3,33
1142,1,7
1142,2,35
1142,3,33
1143,1,19
1143,2,57
1143,3,32
1144,1,19
1144,2,57
1144,3,21
1145,1,19
1145,2,35
1145,3,56
1146,1,19
1146,2,49
1146,3,21
1147,1,35
1147,2,56
1147,3,26
1148,1,3
1148,2,57
1148,3,56
1149,1,49
1149,2,32
1149,3,26
1150,1,56
1150,2,120
1150,3,31
1151,1,32
1151,2,7
1151,3,56
1152,1,19
1152,2,3
1152,3,4
1153,1,56
1153,2,31
1153,3,42
1154,1,81
1154,2,56
1154,3,26
1155,1,19
1155,2,3
1155,3,4
1156,1,19
1156,2,49
1156,3,7
1157,1,4
1157,2,32
1157,3,7
1158,1,56
1158,2,33
1158,3,26
1159,1,49
1159,2,7
1159,3,56
1160,1,19
1160,2,56
1160,3,21
1161,1,19
1161,2,3
1161,3,81
1162,1,33
1162,2,120
1162,3,24
1163,1,56
1163,2,120
1163,3,31
1164,1,4
1164,2,32
1164,3,120
1165,1,32
1165,2,35
1165,3,120
1166,1,32
1166,2,21
1166,3,14
1167,1,4
1167,2,7
1167,3,120
1168,1,19
1168,2,4
1168,3,49
1169,1,7
1169,2,56
1169,3,26
1170,1,7
1170,2,56
1170,3,31
1171,1,4
1171,2,32
1171,3,35
1172,1,4
1172,2,49
1172,3,56
1173,1,4
1173,2,32
1173,3,21
1174,1,19
1174,2,35
1174,3,21
1175,1,56
1175,2,26
1175,3,120
1176,1,4
1176,2,57
1176,3,32
1177,1,3
1177,2,32
1177,3,56
1178,1,3
1178,2,4
1178,3,32
1179,1,19
1179,2,4
1179,3,57
1180,1,4
1180,2,49
1180,3,7
1181,1,19
1181,2,3
1181,3,4
1182,1,19
1182,2,4
1182,3,32
1183,1,49
1183,2,32
1183,3,24
1184,1,3
1184,2,4
1184,3,56
1185,1,81
1185,2,120
1185,3,24
1186,1,32
1186,2,81
1186,3,33
1187,1,19
1187,2,4
1187,3,57
1188,1,120
1188,2,24
1188,3,63
1189,1,19
1189,2,56
1189,3,26
1190,1,7
1190,2,35
1190,3,81
1191,1,3
1191,2,4
1191,3,57
1192,1,4
1192,2,7
1192,3,21
1193,1,19
1193,2,49
1193,3,81
1194,1,49
1194,2,32
1194,3,7
1195,1,3
1195,2,7
1195,3,35
1196,1,57
1196,2,31
1196,3,42
1197,1,19
1197,2,4
1197,3,57
1198,1,3
1198,2,33
1198,3,26
1199,1,19
1199,2,3
1199,3,4
1200,1,4
1200,2,57
1200,3,32
1201,1,57
1201,2,32
1201,3,7
1202,1,19
1202,2,7
1202,3,56
1203,1,7
1203,2,81
1203,3,56
1204,1,32
1204,2,35
1204,3,56
1205,1,57
1205,2,7
1205,3,56
1206,1,4
1206,2,57
1206,3,81
1207,1,3
1207,2,35
1207,3,81
1208,1,4
1208,2,49
1208,3,32
1209,1,3
1209,2,33
1209,3,120
1210,1,3
1210,2,7
1210,3,35
1211,1,57
1211,2,33
1211,3,120
1212,1,19
1212,2,4
1212,3,81
1213,1,49
1213,2,35
1213,3,33
1214,1,35
1214,2,26
1214,3,21
1215,1,3
1215,2,7
1215,3,35
1216,1,19
1216,2,3
1216,3,57
1217,1,56
1217,2,31
1217,3,24
1218,1,19
1218,2,4
1218,3,49
1219,1,19
1219,2,3
1219,3,57
1220,1,57
1220,2,49
1220,3,32
1221,1,35
1221,2,56
1221,3,120
1222,1,33
1222,2,26
1222,3,21
1223,1,33
1223,2,31
1223,3,42
1224,1,7
1224,2,35
1224,3,26
1225,1,4
1225,2,57
1225,3,35
1226,1,3
1226,2,35
1226,3,81
1227,1,49
1227,2,7
1227,3,81
1228,1,19
1228,2,56
1228,3,120
1229,1,3
1229,2,32
1229,3,7
1230,1,3
1230,2,81
1230,3,56
1231,1,4
1231,2,32
1231,3,7
1232,1,3
1232,2,32
1232,3,7
1233,1,56
1233,2,26
1233,3,21
1234,1,49
1234,2,7
1234,3,81
1235,1,26
1235,2,120
1235,3,14
1236,1,19
1236,2,49
1236,3,32
1237,1,19
1237,2,35
1237,3,21
1238,1,49
1238,2,32
1238,3,35
1239,1,19
1239,2,3
1239,3,57
1240,1,4
1240,2,49
1240,3,32
1241,1,4
1241,2,7
1241,3,35
1242,1,19
1242,2,56
1242,3,33
1243,1,4
1243,2,81
1243,3,21
1244,1,35
1244,2,56
1244,3,31
1245,1,35
1245,2,56
1245,3,120
1246,1,4
1246,2,32
1246,3,35
1247,1,3
1247,2,4
1247,3,21
1248,1,3
1248,2,49
1248,3,35
1249,1,32
1249,2,24
1249,3,42
1250,1,19
1250,2,3
1250,3,4
1251,1,3
1251,2,57
1251,3,49
1252,1,19
1252,2,3
1252,3,49
1253,1,49
1253,2,7
1253,3,120
1254,1,32
1254,2,7
1254,3,120
1255,1,35
1255,2,120
1255,3,17
1256,1,3
1256,2,49
1256,3,81
1257,1,19
1257,2,49
1257,3,7
1258,1,4
1258,2,57
1258,3,7
1259,1,4
1259,2,57
1259,3,32
1260,1,32
1260,2,35
1260,3,120
1261,1,19
1261,2,57
1261,3,56
1262,1,4
1262,2,33
1262,3,31
1263,1,35
1263,2,81
1263,3,24
1264,1,19
1264,2,3
1264,3,32
1265,1,57
1265,2,32
1265,3,1
1266,1,57
1266,2,49
1266,3,26
1267,1,3
1267,2,4
1267,3,21
1268,1,19
1268,2,49
1268,3,35
1269,1,19
1269,2,4
1269,3,49
1270,1,19
1270,2,3
1270,3,49
1271,1,4
1271,2,57
1271,3,81
1272,1,19
1272,2,7
1272,3,24
1273,1,57
1273,2,120
1273,3,63
1274,1,32
1274,2,33
1274,3,31
1275,1,3
1275,2,81
1275,3,56
1276,1,81
1276,2,33
1276,3,26
1277,1,3
1277,2,7
1277,3,33
1278,1,26
1278,2,24
1278,3,1
1279,1,49
1279,2,81
1279,3,56
1280,1,35
1280,2,81
1280,3,33
1281,1,3
1281,2,7
1281,3,35
1282,1,57
1282,2,49
1282,3,35
1283,1,57
1283,2,32
1283,3,81
1284,1,19
1284,2,33
1284,3,21
1285,1,33
1285,2,14
1285,3,17
1286,1,19
1286,2,49
1286,3,7
1287,1,19
1287,2,35
1287,3,120
1288,1,49
1288,2,32
1288,3,7
1289,1,32
1289,2,35
1289,3,24
1290,1,3
1290,2,49
1290,3,7
1291,1,3
1291,2,7
1291,3,21
1292,1,32
1292,2,7
1292,3,35
1293,1,57
1293,2,35
1293,3,56
1294,1,3
1294,2,56
1294,3,33
1295,1,3
1295,2,7
1295,3,35
1296,1,19
1296,2,3
1296,3,49
1297,1,57
1297,2,26
1297,3,31
1298,1,19
1298,2,4
1298,3,57
1299,1,49
1299,2,35
1299,3,81
1300,1,4
1300,2,49
1300,3,81
1301,1,57
1301,2,81
1301,3,56
1302,1,19
1302,2,4
1302,3,49
1303,1,7
1303,2,35
1303,3,26
1304,1,57
1304,2,24
1304,3,8
1305,1,3
1305,2,7
1305,3,56
1306,1,3
1306,2,4
1306,3,81
1307,1,19
1307,2,49
1307,3,7
1308,1,49
1308,2,81
1308,3,26
1309,1,21
1309,2,42
1309,3,63
1310,1,19
1310,2,3
1310,3,4
1311,1,3
1311,2,57
1311,3,49
1312,1,4
1312,2,49
1312,3,7
1313,1,32
1313,2,21
1313,3,1
1314,1,49
1314,2,35
1314,3,81
1315,1,49
1315,2,35
1315,3,56
1316,1,3
1316,2,4
1316,3,32
1317,1,57
1317,2,56
1317,3,21
1318,1,7
1318,2,35
1318,3,26
1319,1,56
1319,2,33
1319,3,26
1320,1,4
1320,2,21
1320,3,1
1321,1,81
1321,2,56
1321,3,33
1322,1,33
1322,2,26
1322,3,24
1323,1,19
1323,2,33
1323,3,26
1324,1,7
1324,2,31
1324,3,24
1325,1,49
1325,2,14
1325,3,63
1326,1,32
1326,2,35
1326,3,33
1327,1,19
1327,2,3
1327,3,7
1328,1,7
1328,2,31
1328,3,24
1329,1,7
1329,2,33
1329,3,120
1330,1,57
1330,2,81
1330,3,31
1331,1,19
1331,2,32
1331,3,7
1332,1,7
1332,2,21
1332,3,24
1333,1,19
1333,2,3
1333,3,31
1334,1,19
1334,2,49
1334,3,120
1335,1,19
1335,2,4
1335,3,57
1336,1,7
1336,2,26
1336,3,120
1337,1,4
1337,2,49
1337,3,81
1338,1,7
1338,2,42
1338,3,17
1339,1,19
1339,2,4
1339,3,49
1340,1,19
1340,2,3
1340,3,4
1341,1,56
1341,2,33
1341,3,26
1342,1,3
1342,2,57
1342,3,49
1343,1,19
1343,2,32
1343,3,33
1344,1,49
1344,2,33
1344,3,24
1345,1,3
1345,2,32
1345,3,7
1346,1,19
1346,2,81
1346,3,26
1347,1,4
1347,2,56
1347,3,26
1348,1,4
1348,2,57
1348,3,49
1349,1,19
1349,2,3
1349,3,4
1350,1,19
1350,2,57
1350,3,31
1351,1,3
1351,2,4
1351,3,49
1352,1,19
1352,2,49
1352,3,32
1353,1,19
1353,2,4
1353,3,57
1354,1,26
1354,2,120
1354,3,31
1355,1,19
1355,2,35
1355,3,26
1356,1,4
1356,2,81
1356,3,56
1357,1,49
1357,2,56
1357,3,120
1358,1,19
1358,2,7
1358,3,21
1359,1,4
1359,2,49
1359,3,7
1360,1,3
1360,2,4
1360,3,57
1361,1,35
1361,2,81
1361,3,33
1362,1,3
1362,2,4
1362,3,42
1363,1,49
1363,2,7
1363,3,35
1364,1,4
1364,2,7
1364,3,35
1365,1,4
1365,2,56
1365,3,31
1366,1,3
1366,2,35
1366,3,26
1367,1,4
1367,2,32
1367,3,56
1368,1,19
1368,2,4
1368,3,7
1369,1,49
1369,2,7
1369,3,33
1370,1,19
1370,2,4
1370,3,57
1371,1,3
1371,2,4
1371,3,7
1372,1,19
1372,2,57
1372,3,49
1373,1,49
1373,2,32
1373,3,7
1374,1,56
1374,2,31
1374,3,17
1375,1,32
1375,2,56
1375,3,120
1376,1,19
1376,2,4
1376,3,49
1377,1,3
1377,2,49
1377,3,81
1378,1,32
1378,2,33
1378,3,24
1379,1,19
1379,2,3
1379,3,49
1380,1,19
1380,2,21
1380,3,24
1381,1,4
1381,2,57
1381,3,81
1382,1,19
1382,2,4
1382,3,32
1383,1,19
1383,2,3
1383,3,57
1384,1,4
1384,2,49
1384,3,35
1385,1,3
1385,2,26
1385,3,1
1386,1,3
1386,2,7
1386,3,120
1387,1,3
1387,2,57
1387,3,7
1388,1,19
1388,2,32
1388,3,35
1389,1,3
1389,2,4
1389,3,57
1390,1,49
1390,2,26
1390,3,24
1391,1,19
1391,2,3
1391,3,4
1392,1,19
1392,2,49
1392,3,81
1393,1,3
1393,2,4
1393,3,49
1394,1,35
1394,2,81
1394,3,33
1395,1,26
1395,2,24
1395,3,42
1396,1,32
1396,2,81
1396,3,56
1397,1,57
1397,2,32
1397,3,42
1398,1,19
1398,2,3
1398,3,49
1399,1,7
1399,2,42
1399,3,1
1400,1,3
1400,2,4
1400,3,49
1401,1,19
1401,2,56
1401,3,63
1402,1,3
1402,2,4
1402,3,49
1403,1,49
1403,2,21
1403,3,120
1404,1,57
1404,2,81
1404,3,56
1405,1,19
1405,2,4
1405,3,49
1406,1,3
1406,2,56
1406,3,26
1407,1,35
1407,2,81
1407,3,56
1408,1,57
1408,2,56
1408,3,120
1409,1,3
1409,2,57
1409,3,32
1410,1,49
1410,2,81
1410,3,56
1411,1,49
1411,2,56
1411,3,24
1412,1,57
1412,2,32
1412,3,81
1413,1,49
1413,2,32
1413,3,35
1414,1,32
1414,2,7
1414,3,56
1415,1,32
1415,2,7
1415,3,56
1416,1,19
1416,2,57
1416,3,81
1417,1,32
1417,2,7
1417,3,56
1418,1,4
1418,2,49
1418,3,32
1419,1,3
1419,2,7
1419,3,81
1420,1,3
1420,2,4
1420,3,32
1421,1,19
1421,2,33
1421,3,21
1422,1,32
1422,2,21
1422,3,1
1423,1,56
1423,2,33
1423,3,26
1424,1,3
1424,2,4
1424,3,32
1425,1,7
1425,2,21
1425,3,31
1426,1,56
1426,2,63
1426,3,46
1427,1,19
1427,2,4
1427,3,81
1428,1,3
1428,2,49
1428,3,32
1429,1,19
1429,2,33
1429,3,21
1430,1,19
1430,2,3
1430,3,32
1431,1,32
1431,2,7
1431,3,35
1432,1,120
1432,2,24
1432,3,46
1433,1,33
1433,2,26
1433,3,21
1434,1,3
1434,2,4
1434,3,26
1435,1,4
1435,2,35
1435,3,56
1436,1,19
1436,2,81
1436,3,56
1437,1,4
1437,2,32
1437,3,56
1438,1,19
1438,2,4
1438,3,49
1439,1,56
1439,2,26
1439,3,21
1440,1,32
1440,2,35
1440,3,81
1441,1,4
1441,2,8
1441,3,34
1442,1,56
1442,2,33
1442,3,31
1443,1,19
1443,2,57
1443,3,35
1444,1,57
1444,2,49
1444,3,26
1445,1,42
1445,2,1
1445,3,14
1446,1,7
1446,2,81
1446,3,33
1447,1,57
1447,2,32
1447,3,21
1448,1,56
1448,2,33
1448,3,26
1449,1,49
1449,2,17
1449,3,63
1450,1,4
1450,2,32
1450,3,120
1451,1,56
1451,2,33
1451,3,24
1452,1,81
1452,2,1
1452,3,46
1453,1,3
1453,2,32
1453,3,7
1454,1,3
1454,2,57
1454,3,32
1455,1,49
1455,2,35
1455,3,81
1456,1,49
1456,2,33
1456,3,21
1457,1,19
1457,2,4
1457,3,49
1458,1,35
1458,2,120
1458,3,31
1459,1,19
1459,2,35
1459,3,33
1460,1,81
1460,2,33
1460,3,26
1461,1,57
1461,2,120
1461,3,1
1462,1,19
1462,2,4
1462,3,7
1463,1,19
1463,2,57
1463,3,56
1464,1,32
1464,2,7
1464,3,26
1465,1,57
1465,2,81
1465,3,31
1466,1,3
1466,2,7
1466,3,56
1467,1,57
1467,2,42
1467,3,17
1468,1,4
1468,2,57
1468,3,81
1469,1,4
1469,2,21
1469,3,120
1470,1,4
1470,2,35
1470,3,24
1471,1,49
1471,2,32
1471,3,120
1472,1,57
1472,2,7
1472,3,33
1473,1,57
1473,2,32
1473,3,21
1474,1,57
1474,2,35
1474,3,120
1475,1,3
1475,2,4
1475,3,57
1476,1,32
